에피소드	scene_text	type
1권_3화_퀘스트	꿈? 꿈이었나? 병원?	내적설명
1권_3화_퀘스트	누구시죠?	대사
1권_3화_퀘스트	한국헌터협회 감시과... 감시과에서 왜 저를...	대사
1권_3화_퀘스트	제가 사흘이나 잠들어 있었다고요?	대사
1권_3화_퀘스트	주희 씨나 송치열 아저씨는 어떻게 되셨죠?	대사
1권_3화_퀘스트	모두 무사한가요?	대사
1권_3화_퀘스트	아뇨... 괜찮습니다. 충분해요.	대사
1권_3화_퀘스트	그럴 리가...!	대사
1권_3화_퀘스트	각성 후 각성?!	내적설명
1권_3화_퀘스트	헌터들의 능력치는 능력을 각성할 때 전부 결정된다.	내적설명
1권_3화_퀘스트	하지만 드물게 재각성 헌터가 나타나는 경우가 있다.	내적설명
1권_3화_퀘스트	자신의 한계를 뛰어넘어 C급이 A급으로, B급이 S급으로 올라가는 경우도 더러 있었다.	내적설명
1권_3화_퀘스트	결과는 어떻죠?	대사
1권_3화_퀘스트	뭐야... 조금은 기대했는데.	내적설명
1권_3화_퀘스트	근데 저 사람들은 이게 신경 쓰이지 않나?	내적설명
1권_3화_퀘스트	안 보이는 건가?	내적설명
1권_3화_퀘스트	잘렸던 다리도 그대로 있고, 죽기 전에 찔렸던 가슴에도 상처 하나 없다.	내적설명
1권_3화_퀘스트	어느 쪽이 꿈이었고... 어느 쪽이 현실인지...	내적설명
1권_3화_퀘스트	아까 말할 걸 그랬나? 이런 게 보인다고...	내적설명
1권_3화_퀘스트	터치식이 아닌가?	내적설명
1권_3화_퀘스트	아직도 꿈속에 있는 것 같지만...	내적설명
1권_3화_퀘스트	진아야 혹시 이게 보여? (메시지창)	대사
1권_3화_퀘스트	[플레이어]가 되신 것을 환영합니다. (미확인)	시스템
1권_3화_퀘스트	게임에서 읽지 않은 메시지가 있을 때, 그 메시지를 보려면 어떻게 해야 할까?	대사
1권_3화_퀘스트	[일일 퀘스트: 강자가 되기 위한 준비]가 도착하였습니다. (미확인)]	시스템
1권_3화_퀘스트	메시지함을 '연다'고?	대사
1권_3화_퀘스트	이만 가 볼게.	대사
1권_3화_퀘스트	무슨 소리인지 하나도 모르겠네.	대사
1권_3화_퀘스트	알림. [본시스템은 '플레이어'의 성장을 지원합니다.]	시스템
1권_3화_퀘스트	[본 시스템의 지시에 불응할 경우 패널티가 있을 수 있습니다.]	시스템
1권_3화_퀘스트	[보상 지급이 완료되었습니다.]	시스템
1권_3화_퀘스트	그러고 보니... 제단에 혼자 남겨졌을 때도 비슷한 걸 본 것 같은 기억이...	대사
1권_3화_퀘스트	? 강자가 되기 위한 준비?	대사
1권_3화_퀘스트	퀘스트 안내 일일 퀘스트- 강자가 되기 위한 준비	시스템
1권_3화_퀘스트	확인.	대사
1권_3화_퀘스트	목표: 팔굽혀펴기 [0/100]	시스템
1권_3화_퀘스트	윗몸 일으키기 [0/100]	시스템
1권_3화_퀘스트	스쿼트 [0/100]	시스템
1권_3화_퀘스트	달리기 [0/10km]	시스템
1권_3화_퀘스트	주의 - 일일퀘스트 미완료시 그에 상응하는 패널티가 주어집니다.	시스템
1권_3화_퀘스트	하하... 이것 참. 장난하는 것도 아니고...	대사
1권_3화_퀘스트	입원 중에 이런 것까지 할 힘은 없다고.	대사
1권_3화_퀘스트	이게 뭔지는 일단... 자고 난 다음에 생각하자...	대사
1권_3화_퀘스트	알림 [일일 퀘스트를 완료하지 못했습니다. 정해진 시간 동안 '패널티 존'으로 이동합니다]	시스템
1권_3화_퀘스트	지, 지진?!	대사
1권_3화_퀘스트	여... 여긴?!  사막...!!	대사
1권_3화_퀘스트	말도 안 돼... 진짜로 다 꿈이었던 거야?	대사
1권_3화_퀘스트	퀘스트 안내 [패널티 퀘스트: 생존] 목표: 요구 시간까지 생존하세요. 요구시간:4시간 남은시간: 3시간 59분 57초	시스템
1권_3화_퀘스트	농담이지...?	대사
1권_3화_퀘스트	알림 [패널티 퀘스트: 생존] 목표: 요구 시간까지 생존하세요. 요구 시간: 4시간 남은 시간: 0시간 0분 7초.	시스템
1권_3화_퀘스트	알림 ['패널티 퀘스트'를 완료하셨습니다.]	시스템
1권_3화_퀘스트	패널티 퀘스트'라고?	대사
1권_3화_퀘스트	메시지 [패널티 퀘스트 완료 보상이 도착하였습니다.] [보상을 확인하시겠습니까?]	시스템
1권_3화_퀘스트	깨어난 지 나흘째.	내적설명
1권_3화_퀘스트	몇 가지 알게 된 사실이 있다.	내적설명
1권_3화_퀘스트	가장 먼저, 내 눈앞에 보이는 이게 허상이 아니란 것.	내적설명
1권_3화_퀘스트	아무한테도 안 보이지만 내게는 또렷이 보인다.	내적설명
1권_3화_퀘스트	운동으로 지친 피로를 풀어 줄 '상태 회복' 마법.	내적설명
1권_3화_퀘스트	방금 전까지 몸을 짓누르던 피로가 거짓말처럼 사라진다.	내적설명
1권_3화_퀘스트	그 외에도 스테이터스를 올려 줄 '능력치 포인트'.	내적설명
1권_3화_퀘스트	원하는 능력치에 포인트를 분배할 수 있고, 능력치를 올리면 그만큼 강해진다.	내적설명
1권_3화_퀘스트	스테이터스, 스킬, 아이템, 인벤토리, 아이템 창고 등. 마치 게임과도 같다.	내적설명
1권_3화_퀘스트	지금 나는 기이한 현상에 지배받고 있다.	내적설명
1권_3화_퀘스트	하하... 진짜 뭐가 어떻게 된 건지...	대사
1권_3화_퀘스트	[아이템: 던전의 열쇠] 입수 난이도: E급 종류: 열쇠 인스턴스 던전으로 이동할 수 있는 열쇠입니다. 지하철 합정역 3번 출구에서 사용하실 수 있습니다.	시스템
1권_3화_퀘스트	혹시 오늘 외출 좀 해도 될까요?	대사
1권_3화_퀘스트	밖에 볼일이 좀 있어서요.	대사
1권_3화_퀘스트	이제 이걸 알아볼 차례야.	대사
1권_3화_퀘스트	일일 퀘스트를 완료할 때마다 나오는 '랜덤 박스'.	대사
1권_3화_퀘스트	반창고나 볼펜처럼 쓸모없는 것도 나오지만... 이건 좀 다르겠지.	대사
1권_3화_퀘스트	인스턴스 던전'의 입장 열쇠라...	대사
1권_3화_퀘스트	퀘스트, 스테이터스, 보상... 혹시 이 게임과 같이 표기되는 모든 기이한 현상이 각성 후 각성.... 즉 재각성의 징조 아닐까?	대사
1권_3화_퀘스트	아니면 과정의 일부? 만약 그렇다면 도전해 볼 만한 가치가 있지!	대사
1권_3화_퀘스트	지상 최약병기가 재각성이라니...	대사
1권_3화_퀘스트	누가 들으면 비웃음감인걸?	대사
1권_3화_퀘스트	도망치는 건 자신 있으니까, 만약 지난번처럼 위험해지면 물불 가리지 말고 도망치자!	대사
1권_3화_퀘스트	알림 [인스턴스 던전에 입장하셨습니다.]	시스템
1권_3화_퀘스트	설마... 입구가 막힌 거야?	대사
1권_3화_퀘스트	완전히 다른 차원인가...	대사
1권_3화_퀘스트	일반적인 던전과는 달라. 본 적은 없지만 레드게이트와 비슷한 개념이겠지.	대사
1권_3화_퀘스트	어쩌지... 여차하면 도망치려고 했는데 퇴로를 차단하면 도망칠 수가 없잖아!	대사
1권_3화_퀘스트	알림 [던전을 나갈 수 없습니다. 보스를 처치하거나 귀환석을 사용하십시오.]	시스템
1권_3화_퀘스트	클리어할 때까지 나갈 수 없는 구조라니...	대사
1권_3화_퀘스트	E급 마수한테도 쩔쩔매던 게 엊그제인데, 혼자서 던전을 클리어하려고?	대사
1권_3화_퀘스트	젠장... 말도 안 되는 소리 하지 마...	대사
1권_3화_퀘스트	진짜로 파티도 없이... 나 혼자서 깨라고?!	대사
2권_2화_세가지규율	놈은 일정 높이 이상이 되면 공격하는 거야.	내적설명
2권_2화_세가지규율	알겠다고! 첫 번째 규율의 의미를!	내적설명
2권_2화_세가지규율	다들! 신상을 향해 절하세요!	대사
2권_2화_세가지규율	일정 높이 이상 서 있으면 공격에 들어가고, 숙이면 공격을 하지 않죠.	대사
2권_2화_세가지규율	신을 경배하라'는 말의 뜻을 그대로 행하는 거예요.	대사
2권_2화_세가지규율	그렇다면 그보다 낮춰서 절을 하게 되면...	대사
2권_2화_세가지규율	...네, 일단은.	대사
2권_2화_세가지규율	저한테 물으셔도... 저도 몰라요!	대사
2권_2화_세가지규율	이 던전에는 규칙이 있어요!	대사
2권_2화_세가지규율	첫 번째는 신께 경배하라!	대사
2권_2화_세가지규율	두 번째는 신께 찬양하라!	대사
2권_2화_세가지규율	그게 열쇠입니다.	대사
2권_2화_세가지규율	(누군가 찬송가를 부른다)	내적설명
2권_2화_세가지규율	아냐... 그건...! 다른 신을 찬양하는 거잖아!	내적설명
2권_2화_세가지규율	저런 녀석을 찬양할 수 있을 리 없잖아! 저건 악마라고!	내적설명
2권_2화_세가지규율	뒤에는 신상... 앞에는 움직이는 석상.	내적설명
2권_2화_세가지규율	가까이 가면 움직여 공격한다.	내적설명
2권_2화_세가지규율	도끼, 창, 검.	내적설명
2권_2화_세가지규율	망치, 철퇴, 활, 악기...	내적설명
2권_2화_세가지규율	가까이 갈 수도 없고 도망도 못 쳐!	내적설명
2권_2화_세가지규율	어쩌면 좋지?	내적설명
2권_2화_세가지규율	악기? 악기로도 공격할 수 있나?	내적설명
2권_2화_세가지규율	가까이 가면 공격하는 석상. 다가가면 정해진 모션에 따라 움직인다.	내적설명
2권_2화_세가지규율	악기를 든 석상이 움직인다면!	내적설명
2권_2화_세가지규율	다들 악기를 든 석상이 있는 쪽으로 가요!	대사
2권_2화_세가지규율	빨리 연주해라! 빨리!	대사
2권_2화_세가지규율	어째서...	대사
2권_2화_세가지규율	설마! 나와 주희 씨, 두 사람이 같은 석상 아래에 있어서 연주하지 않는 건가?	내적설명
2권_2화_세가지규율	거기 있어요! 거기 있음 안전할 거예요!	대사
2권_2화_세가지규율	조금만 더! 조금만...	내적설명
2권_2화_세가지규율	악기가 아니라... 방패였...	내적설명
2권_2화_세가지규율	진짜로 신이 있다면... 죽는 것과... 사는 것...	내적설명
2권_2화_세가지규율	아슬아슬하지만 가느다란 사선의 끈을 잡고 줄다리기했지만...	내적설명
2권_2화_세가지규율	그것도 이제... 끊어지는 걸까...	내적설명
2권_2화_세가지규율	예... 그럭저럭... 네? 아... 다리가...!!	대사
2권_2화_세가지규율	이제 그만... 이제 됐어요, 주희 씨....	대사
2권_2화_세가지규율	... 제단.	대사
2권_2화_세가지규율	마지막 세 번째 규율은 '신앙심을 증명하라.'	대사
2권_2화_세가지규율	그게 아마도 마지막 시련!	내적설명
2권_2화_세가지규율	김상식 아저씨... 그건...	대사
2권_2화_세가지규율	송치열 아저씨의 잘못이 아니야!	내적설명
2권_2화_세가지규율	모두의 투표로 이 방에 들어오기로 결정한 거잖아!	내적설명
2권_2화_세가지규율	이제 와서 모든 책임을 아저씨한테 몰아가는 건 비겁하다고!	내적설명
2권_2화_세가지규율	불꽃이 하나?	내적설명
2권_2화_세가지규율	무슨 의미지? 제물을 원하는 게 아니었나?	내적설명
2권_2화_세가지규율	누가... 제단을 살펴볼 수 있게 부축 좀 해 주실 수 있어요?	대사
2권_2화_세가지규율	제단 위쪽으로 올려 주세요.	대사
2권_2화_세가지규율	아마 괜찮을 거예요.	대사
2권_2화_세가지규율	그런 건가.	대사
2권_2화_세가지규율	여기서 기다리고 있으면 다른 헌터들이 구조하러 올까요?	대사
2권_2화_세가지규율	D급 게이트라고 너무 오래 방치해 뒀군요.	대사
2권_2화_세가지규율	게이트는 7일이 지나면 완전히 열린다.	내적설명
2권_2화_세가지규율	완전히 열리고 나면 마수들이 이쪽 세계로 넘어올 수 있기 때문에	내적설명
2권_2화_세가지규율	그 전에 던전의 보스를 잡아 게이트를 닫히게 만드느 것이 레이드의 진짜 목적.	내적설명
2권_2화_세가지규율	우리가 실패하면... 저게 밖으로 나갈 수도 있다는 말인가.	내적설명
2권_2화_세가지규율	두 사람도 올라와요.	대사
2권_2화_세가지규율	올라가면 불꽃이 사람 수대로 켜져요. 아무래도 전원이 올라와야만 무언가 시작되는 구조일 거예요.	대사
2권_2화_세가지규율	뭐지? 도대체 뭐야.	내적설명
2권_2화_세가지규율	푸른 불꽃은 시간이 지날 때마다 하나씩 꺼진다.	내적설명
2권_2화_세가지규율	사람 수에 맞춰진 붉은 불꽃은 사람이 빠지자마자 하나가 꺼져 버렸어.	내적설명
2권_2화_세가지규율	첫 번째 규율은 경배.	내적설명
2권_2화_세가지규율	두 번째는 찬양.	내적설명
2권_2화_세가지규율	적어도 해답은 스핑크스의 수수께끼처럼 넌센스는 아니었어.	내적설명
2권_2화_세가지규율	열린 문은 함정이야. 눈에 보이는 가짜 희망.	내적설명
2권_2화_세가지규율	붉은 불꽃이 모두 켜지면 동시에 문이 열린다.	내적설명
2권_2화_세가지규율	붉은 불꽃이 꺼질 때마다 문이 움직이고... 모두 꺼지면 문은 닫힐 거야!	내적설명
2권_2화_세가지규율	신앙심의 증명' 이란 공포와 위협. 달콤한 유혹.	내적설명
2권_2화_세가지규율	그 속에서도 믿음을 증명할 수 있냐는 의미겠지!	내적설명
2권_2화_세가지규율	안 돼요!	대사
2권_2화_세가지규율	움직이지 마세요!	대사
2권_2화_세가지규율	더 이상 빠져나가선 안 돼요!	대사
2권_2화_세가지규율	이 이상 사람들이 줄어들어 사각이 생기면 모두 죽어요!	대사
2권_2화_세가지규율	석상에서 눈을 떼지 마시고 이대로 버티기만 하면 돼요! 푸른 불꽃이 다 꺼질 때까지.	대사
2권_2화_세가지규율	푸른 불꽃은 타이머예요.	대사
2권_2화_세가지규율	다 꺼지면 모두 살아서 나갈 수 있을 거예요.	대사
2권_2화_세가지규율	....... 아저씨는 주희 씨를 데리고 나가 주세요.	대사
2권_2화_세가지규율	그럼 누가 주희 씨를 부축해요? 시간 없어요! 가세요!	대사
2권_2화_세가지규율	내가 저녁 사기로 약속했죠?	대사
2권_2화_세가지규율	이걸로 먼저 먹고 있어요. 여기서 나가면 잔돈부터 받으러 갈 거니까	대사
2권_2화_세가지규율	잘 부탁할게요.	대사
2권_2화_세가지규율	다행이다. 죽는 게 나 하나여서....	내적설명
2권_2화_세가지규율	이럴 줄 알았다면 보험을 좀 더 들어 놓는 건데...	내적설명
2권_2화_세가지규율	이렇게 된 이상 한 놈이라도 데려간다.	내적설명
2권_2화_세가지규율	와라.	대사
2권_2화_세가지규율	죽기 싫어. 죽기 싫어.	내적설명
2권_2화_세가지규율	괜찮을 리 없잖아.	내적설명
2권_2화_세가지규율	뭐가 고맙단 거야!	내적설명
2권_2화_세가지규율	토사구팽도 정도껏 하란 말이야!	내적설명
2권_2화_세가지규율	가족이라면 나도 있다고!	내적설명
2권_2화_세가지규율	죽는 게 나뿐이어서 다행이라고?	내적설명
2권_2화_세가지규율	웃기지 마 !	내적설명
2권_2화_세가지규율	이 위선자야!	내적설명
2권_2화_세가지규율	죽고 싶지 않아...	내적설명
2권_2화_세가지규율	한 번만, 한 번만 더 기회가 있다면!	내적설명
2권_2화_세가지규율	알림 [시크릿 퀘스트 '무력한 자의 용기' 의 완료 조건을 모두 충족하셨습니다.	시스템
2권_2화_세가지규율	뭐지? 시크릿 퀘스트?	내적설명
2권_2화_세가지규율	완료 조건을 충족?	내적설명
2권_2화_세가지규율	아니, 그보다 어디서 나오는 소리야?	내적설명
2권_2화_세가지규율	[플레이어가 되실 자격을 획득하셨습니다. 수락하시겠습니까?]	시스템
2권_2화_세가지규율	획득했다고? 수락하라고?	내적설명
2권_2화_세가지규율	무슨 소리야 지금 상황에....	내적설명
2권_2화_세가지규율	귀하에게 허락된 시간이 얼마 남지 않았습니다.	시스템
2권_2화_세가지규율	수락을 거부하실 경우, 0.02초 후 귀하의 심장이 정지합니다.	시스템
2권_2화_세가지규율	수락하시겠습니까?	시스템
2권_2화_세가지규율	아... 수락한다고?	내적설명
2권_2화_세가지규율	알림 [플레이어가 되신 것을 환영합니다.]	시스템
2권_2화_세가지규율	그럼 나... 죽지 않을 수도 있어?	내적설명
2권_2화_세가지규율	그래, 그 자격... 줘 봐.	내적설명
2권_3화_퀘스트 	어떻게 하지... 자신 없어지는데...	대사
2권_3화_퀘스트 	짙은 악취... 이건......	대사
2권_3화_퀘스트 	짐승형 마수인가.	대사
2권_3화_퀘스트 	늑대?! 강철 이빨 라이칸	내적설명
2권_3화_퀘스트 	고블린 한두 마리도 버거운데 이길 수 있을까...	내적설명
2권_3화_퀘스트 	다리가... 움직이지 않아...!	대사
2권_3화_퀘스트 	왜지? 왜... 설마 무서워서?	내적설명
2권_3화_퀘스트 	트라우마는 남지 않았다고 생각했는데...	내적설명
2권_3화_퀘스트 	젠장...!	대사
2권_3화_퀘스트 	힐러도 없어! 이번 만큼은 절대 다치면 안 돼!	내적설명
2권_3화_퀘스트 	어떻게 다시 얻은 목숨인데!	대사
2권_3화_퀘스트 	몸이... 몸이 가벼워!	내적설명
2권_3화_퀘스트 	두려움에 무릎 꿇을 거냐!	내적설명
2권_3화_퀘스트 	이렇게 허무하게 죽을 순 없어!	대사
2권_3화_퀘스트 	뭐지? 근력 스텟을 높여서 그런가?	내적설명
2권_3화_퀘스트 	하지만 나보다 강해!	내적설명
2권_3화_퀘스트 	역시 이대로는 안 돼... 마수들은 일반적인 공격에는 타격을 잘 받지 않아.	내적설명
2권_3화_퀘스트 	이런 피라미조차 나보다 강하다니...	내적설명
2권_3화_퀘스트 	빌어먹을! 어떻게 해야 하지? 혼자선 무리야...!	내적설명
2권_3화_퀘스트 	이길 수 없어!	내적설명
2권_3화_퀘스트 	파티도, 힐러도, 장비도... 갖춘 게 없다고!	내적설명
2권_3화_퀘스트 	내가 놈을 이기기 위해서 갖고 있는 게 뭐지?	내적설명
2권_3화_퀘스트 	가진 거라곤 몸뚱이 하나 뿐....	내적설명
2권_3화_퀘스트 	마력이 담긴 무기...무기라도 있었으면...!	내적설명
2권_3화_퀘스트 	인벤토리!	대사
2권_3화_퀘스트 	그래... 이게 왜 들어 있는지 모르겠지만!	내적설명
2권_3화_퀘스트 	이중 던전에서 김상식 아저씨가 놓고 간 이 검!	내적설명
2권_3화_퀘스트 	알림. [강철 이빨 라이칸]을 처치했습니다.]	시스템
2권_3화_퀘스트 	알림. 레벨이 올랐습니다.	시스템
2권_3화_퀘스트 	김상식 아저씨가 3백만원에 샀다고 했던가?	대사
2권_3화_퀘스트 	난 살 엄두도 못 내겠네...	대사
2권_3화_퀘스트 	당분간 이놈을 써야지.	대사
2권_3화_퀘스트 	인벤토리라, 편리한 걸?	대사
2권_3화_퀘스트 	이것저것 넣어서 보관할 수 있나?	대사
2권_3화_퀘스트 	무기가 있다면... 무섭지 않아.	대사
2권_3화_퀘스트 	이게 왜 안 뽑히지? 얼른! 뽑혀!	대사
2권_3화_퀘스트 	으아아아! 괜히 강철 이빨이 아니잖아!?	대사
2권_3화_퀘스트 	기껏 얻은 검을...	대사
2권_3화_퀘스트 	쉽게 부러트릴 수는 없지!	대사
2권_3화_퀘스트 	이제 보니 너희들... 그 녀석들에 비하면 너무 약하잖아.	대사
2권_3화_퀘스트 	레벨업을 하게 되면 모든 스탯이 1포인트 올라가는구나.	대사
2권_3화_퀘스트 	일일 퀘스트를 완료하면 3포인트. 레벨업을 하면 다섯 개의 스탯이 골고루 1씩 올라서 총 5포인트.	대사
2권_3화_퀘스트 	사냥을 통해 레벨업을 하는 게 훨씬 상승 폭이 큰 걸?	대사
2권_3화_퀘스트 	1포인트당 본래의 힘에서 얼마나 상승하는 거지?	대사
2권_3화_퀘스트 	지능이나 감각도 수치화할 수 있고.	대사
2권_3화_퀘스트 	가장 알기쉬운 건 근력인데... 고작 20이었지만 충분히 효과가 있었던 것 같아.	대사
2권_3화_퀘스트 	혹시... 능력치가 올라갈수록 가중치가 붙는 걸까?	대사
2권_3화_퀘스트 	어쨌든 레벨업을 할수록 강해진다는 건 알겠어.	대사
2권_3화_퀘스트 	진짜로 내가... 강해질 수 있는 거구나.	대사
2권_3화_퀘스트 	고작 마수 두 마리 혼자 쓰러뜨린 것 가지고 너무 호들갑인가...	대사
2권_3화_퀘스트 	이 녀석들은 마정석 같은 건 안 주나?	대사
